-2.18,-0.758,-2.007,2.257,-1.622,-0.275,2.716,3.142,1.335,1.797,1.807,2.721,-0.551,1.959,0.105,1.623,1.842,2.076,0.245,-1.485,-1.907,2.683,1.419,1.784,1.836,0.463,0.455,1.097,2.141,-0.475,1.413,-0.124,0.143,-1.706,2.677,1.881,1.696,2.966,2.037,-0.836,0.928,2.574,1.486,-0.162,-1.641,0.092,2.882,3.305,3.148,3.324
0.95,2.087,-2.158,1.24,0.636,2.337,2.715,1.865,0.922,-0.094,1.245,-2.296,-0.357,0.176,-1.12,0.27,1.921,1.114,-1.037,2.918,-1.272,1.298,-1.702,-0.264,1.486,-0.334,1.992,-1.484,-0.712,1.874,3.36,-0.012,-0.689,3.366,1.396,0.688,2.74,2.5,4.426,-0.544,0.528,2.926,-0.531,1.034,0.026,-0.094,-1.023,0.763,-0.383,0.557
-2.592,-2.333,-1.101,-1.649,-1.568,1.742,0.837,-1.444,-0.876,2.915,3.46,0.743,0.51,2.678,1.365,1.249,0.156,2.665,0.374,1.204,-0.969,4.071,-0.515,1.633,2.876,2.72,0.012,2.906,0.509,1.734,3.925,-0.589,3.392,1.654,1.375,3.005,3.966,-0.582,0.291,1.274,0.535,0.848,4.886,-0.018,1.591,1.492,3.246,2.98,2.214,0.509
0.606,0.976,-1.854,1.461,-2.507,0.229,-1.672,-1.999,2.541,0.089,2.967,3.154,-0.253,1.904,3.707,2.89,-0.796,3.901,1.621,2.876,2.639,1.747,-0.951,4.315,2.235,0.789,0.191,4.804,2.927,3.263,4.709,3.438,-0.296,3.495,2.965,1.496,3.07,3.975,3.946,1.411,5.271,2.019,2.331,6.323,3.262,3.219,4.91,6.534,2.196,4.112
2.232,0.733,-0.77,-2.372,2.693,-0.256,2.174,1.437,2.921,1.768,3.896,1.926,-0.611,0.405,1.653,-0.37,-0.661,3.156,1.041,0.57,-0.41,4.818,2.68,2.279,2.781,4.913,2.846,5.596,3.303,3.412,3.254,0.215,4.211,4.361,1.081,4.453,4.053,4.939,1.211,3.828,4.404,3.432,3.212,7.395,3.637,5.739,5.6,2.915,7.769,6.923
-2.845,-1.976,-0.112,1.453,-2.078,1.413,2.308,0.931,3.27,0.188,2.841,-0.072,-0.914,-0.184,1.77,-0.594,3.927,3.98,0.129,4.267,1.735,3.928,0.279,1.779,4.752,1.689,4.948,2.761,4.736,2.676,4.77,1.21,5.767,5.361,5.867,4.028,4.539,4.126,2.417,3.609,7.173,7.934,6.316,2.637,2.567,6.367,4.679,7.209,7.654,7.854
-0.927,-0.556,-1.482,-1.68,2.283,-0.807,3.575,2.454,3.445,-1.066,2.833,3.132,0.103,0.502,3.938,1.328,0.509,2.866,-0.042,1.375,0.583,3.128,0.437,4.142,3.481,2.138,2.613,5.547,2.199,4.398,7.328,3.336,3.967,2.641,3.792,4.989,7.313,5.464,4.75,8.162,7.439,5.013,5.856,8.236,8.632,4.011,6.406,7.631,8.388,8.528
-0.084,-1.3,0.986,1.446,1.419,3.716,-0.693,3.231,-0.026,3.198,2.74,3.739,4.684,3.406,4.101,1.287,4.319,5.735,2.055,2.779,3.5,5.402,1.683,2.449,3.515,5.254,7.248,4.709,3.251,1.94,7.521,3.373,7.476,6.835,3.971,8.249,5.536,3.631,6.34,4.524,8.061,7.345,5.299,5.903,9.548,7.799,6.434,8.981,9.92,10.945
2.708,3.007,2.516,-1.966,3.29,3.792,2.023,3.039,-0.564,4.573,-0.447,2.333,4.93,3.051,3.302,0.084,3.039,3.629,4.792,3.192,4.724,5.11,2.331,2.203,1.885,2.163,1.988,2.045,3.662,7.038,5.757,5.971,4.082,6.235,5.167,3.913,5.781,8.01,5.37,6.897,9.701,9.031,10.198,6.798,10.571,10.931,7.566,11.394,10.395,6.96
3.162,-0.276,2.308,-0.516,-0.569,-1.005,0.711,0.501,0.161,1.644,0.896,1.352,3.126,0.563,3.502,0.397,1.669,4.723,6.692,4.451,5.82,1.876,3.546,7.491,7.146,8.007,7.979,8.568,3.014,7.565,7.049,6.994,5.002,9.316,9.285,9.038,9.655,10.351,8.202,7.621,6.711,8.495,5.767,6.682,11.693,7.844,7.069,6.6,7.775,12.22
